actual_price,predicted_price,residual
7525000,7141157.652853939,383842.34714606125
6300000,6839782.374017893,-539782.3740178933
3920000,4850618.97604657,-930618.9760465696
3430000,4023026.831175371,-593026.8311753711
3010000,3268832.9914420913,-258832.9914420913
4620000,4169559.340892534,450440.6591074662
1750000,3292417.8686209046,-1542417.8686209046
3010000,2808521.105977789,201478.89402221097
2520000,2361351.83466749,158648.16533251014
3710000,3608383.657209824,101616.34279017616
3703000,4044862.280777496,-341862.2807774958
2450000,3715637.98315473,-1265637.98315473
4200000,4727182.113762595,-527182.1137625948
3640000,3829937.1095176227,-189937.10951762274
3640000,4219716.736051934,-579716.7360519338
5383000,5910706.632264525,-527706.6322645247
1767150,2387786.9109443026,-620636.9109443026
5250000,5819319.421927713,-569319.4219277129
3500000,3362294.0221363236,137705.97786367638
6790000,7913712.432032258,-1123712.4320322582
3920000,6511926.604927854,-2591926.6049278537
3920000,3302343.530872548,617656.469127452
5810000,5012984.572564753,797015.4274352472
5250000,6858801.5927032,-1608801.5927032
5950000,6479427.678747277,-529427.6787472768
3500000,3245248.1142632784,254751.88573672157
2408000,2390088.53344349,17911.466556509957
2660000,3131969.1381977964,-471969.1381977964
5285000,5529084.782279028,-244084.78227902763
3675000,3073362.439150251,601637.560849749
4200000,4054886.5530482875,145113.44695171248
2275000,2569353.489994035,-294353.4899940351
3570000,3941277.743638163,-371277.74363816297
4620000,5178872.098163003,-558872.0981630031
4200000,4152177.052007215,47822.9479927849
3087000,4035734.005846265,-948734.0058462648
3255000,2459663.921120989,795336.0788790109
8855000,6847272.350653542,2007727.6493464578
3640000,5117482.937093658,-1477482.9370936584
7343000,6620299.610700018,722700.3892999822
4690000,6902502.109248253,-2212502.1092482526
4305000,5409051.00920491,-1104051.0092049101
3640000,4416365.321446251,-776365.3214462511
4403000,3903943.339103883,499056.66089611687
4270000,3805823.793421516,464176.2065784838
2940000,3274483.262914651,-334483.2629146511
4795000,7026416.474279224,-2231416.474279224
8540000,8016608.872255943,523391.1277440572
4235000,4079343.135862098,155656.86413790192
7700000,7059327.340745412,640672.6592545882
3500000,3694935.6668129545,-194935.66681295447
3360000,3916247.821752827,-556247.8217528271
4970000,6752372.130455733,-1782372.1304557333
3150000,5168949.189553905,-2018949.1895539053
5530000,5004275.526635354,525724.4733646456
5880000,5141428.606301053,738571.3936989466
3710000,3643162.867703348,66837.13229665207
3640000,4356495.909158868,-716495.9091588678
8400000,6295248.554198839,2104751.445801161
6083000,6142410.82144297,-59410.821442970075
4760000,5902012.786841522,-1142012.786841522
3080000,3130566.1489038737,-50566.14890387375
5243000,4638520.559935219,604479.4400647813
7245000,8790326.887078393,-1545326.8870783933
4550000,5105720.886619314,-555720.8866193136
8575000,7214844.398911223,1360155.6010887772
8960000,7956536.09630055,1003463.9036994502
3500000,3286393.218500329,213606.78149967082
6930000,6740398.068191704,189601.93180829566
4613000,5227326.7135340255,-614326.7135340255
4340000,4227477.368386857,112522.63161314279
4473000,3422626.4044844955,1050373.5955155045
3780000,4514903.251315407,-734903.2513154075
6300000,6223784.447674552,76215.55232544802
5215000,5688984.4762087725,-473984.4762087725
5040000,5211781.268316795,-171781.26831679512
4515000,3828849.568947379,686150.431052621
8645000,6615395.636905648,2029604.3630943522
2660000,3156509.7984566493,-496509.7984566493
3118850,3384041.0666391198,-265191.06663911976
2450000,2958219.9072711226,-508219.90727112256
10850000,8411799.41857192,2438200.581428081
6020000,5958858.929458081,61141.07054191921
7560000,6298780.8561432175,1261219.1438567825
4123000,4158159.4083958706,-35159.40839587059
4098500,5056638.76662128,-958138.7666212805
9100000,7384209.048043838,1715790.9519561622
7455000,5114583.374775643,2340416.6252243565
4900000,3939879.2368270457,960120.7631729543
3423000,2852431.4784101658,570568.5215898342
12215000,8235633.441522284,3979366.5584777156
4382000,4626373.707542437,-244373.70754243713
3850000,5099061.95690841,-1249061.9569084104
7140000,5565910.391987732,1574089.6080122683
4970000,5315495.566318255,-345495.5663182549
2380000,2669412.8315025754,-289412.8315025754
6090000,5452897.177997803,637102.8220021967
3710000,3275584.2026711586,434415.7973288414
4200000,4733166.671419194,-533166.671419194
8400000,7102025.7517219,1297974.2482781
4620000,5451680.522872465,-831680.5228724647
4900000,5892933.353336293,-992933.3533362933
8463000,7961212.225804399,501787.77419560123
10150000,8556533.717275454,1593466.2827245463
5215000,5985270.20982884,-770270.2098288396
7420000,6904336.729236217,515663.2707637828
6107500,4069501.4069284657,2037998.5930715343
7980000,8153034.974582217,-173034.9745822167
5495000,5130510.948378621,364489.05162137933
2450000,3447333.6603035554,-997333.6603035554
5950000,5721732.303063814,228267.6969361864
3465000,4347214.774574045,-882214.7745740451
6020000,5001987.897393473,1018012.1026065266
2450000,3534634.4334023395,-1084634.4334023395
4900000,3946955.075551666,953044.9244483341
5250000,6766466.731146518,-1516466.7311465181
3605000,3171319.0317042624,433680.96829573764
4690000,3837342.40601591,852657.5939840898
5600000,5629871.69119563,-29871.691195629537
5005000,5834165.351618892,-829165.3516188916
3360000,3277522.5446161004,82477.45538389962
3290000,3353057.7553022513,-63057.75530225132
